Zip_Code 3degit,Pref.,East/West,Duplication,都道府県
1,Hokkaido,East,,北海道
2,Hokkaido,East,,北海道
3,Hokkaido,East,,北海道
4,Hokkaido,East,,北海道
5,Hokkaido,East,,北海道
6,Hokkaido,East,,北海道
7,Hokkaido,East,,北海道
10,Akita,East,,秋田県
11,Akita,East,,秋田県
12,Akita,East,,秋田県
13,Akita,East,,秋田県
14,Akita,East,,秋田県
15,Akita,East,,秋田県
16,Akita,East,,秋田県
17,Akita,East,,秋田県
18,Akita,East,,秋田県
18,Aomori,East,Duplication,青森県
19,Akita,East,,秋田県
20,岩手県,East,,岩手県
21,岩手県,East,,岩手県
22,岩手県,East,,岩手県
23,岩手県,East,,岩手県
24,岩手県,East,,岩手県
25,岩手県,East,,岩手県
26,岩手県,East,,岩手県
27,岩手県,East,,岩手県
28,岩手県,East,,岩手県
29,岩手県,East,,岩手県
30,Aomori,East,,青森県
31,Aomori,East,,青森県
33,Aomori,East,,青森県
34,Aomori,East,,青森県
35,Aomori,East,,青森県
36,Aomori,East,,青森県
37,Aomori,East,,青森県
38,Aomori,East,,青森県
39,Aomori,East,,青森県
40,Hokkaido,East,,北海道
41,Hokkaido,East,,北海道
42,Hokkaido,East,,北海道
43,Hokkaido,East,,北海道
44,Hokkaido,East,,北海道
45,Hokkaido,East,,北海道
46,Hokkaido,East,,北海道
47,Hokkaido,East,,北海道
48,Hokkaido,East,,北海道
49,Hokkaido,East,,北海道
50,Hokkaido,East,,北海道
51,Hokkaido,East,,北海道
52,Hokkaido,East,,北海道
53,Hokkaido,East,,北海道
54,Hokkaido,East,,北海道
55,Hokkaido,East,,北海道
56,Hokkaido,East,,北海道
57,Hokkaido,East,,北海道
58,Hokkaido,East,,北海道
59,Hokkaido,East,,北海道
60,Hokkaido,East,,北海道
61,Hokkaido,East,,北海道
62,Hokkaido,East,,北海道
63,Hokkaido,East,,北海道
64,Hokkaido,East,,北海道
65,Hokkaido,East,,北海道
66,Hokkaido,East,,北海道
67,Hokkaido,East,,北海道
68,Hokkaido,East,,北海道
69,Hokkaido,East,,北海道
70,Hokkaido,East,,北海道
71,Hokkaido,East,,北海道
72,Hokkaido,East,,北海道
73,Hokkaido,East,,北海道
74,Hokkaido,East,,北海道
75,Hokkaido,East,,北海道
76,Hokkaido,East,,北海道
77,Hokkaido,East,,北海道
78,Hokkaido,East,,北海道
79,Hokkaido,East,,北海道
80,Hokkaido,East,,北海道
81,Hokkaido,East,,北海道
82,Hokkaido,East,,北海道
83,Hokkaido,East,,北海道
84,Hokkaido,East,,北海道
85,Hokkaido,East,,北海道
86,Hokkaido,East,,北海道
87,Hokkaido,East,,北海道
88,Hokkaido,East,,北海道
89,Hokkaido,East,,北海道
90,Hokkaido,East,,北海道
91,Hokkaido,East,,北海道
92,Hokkaido,East,,北海道
93,Hokkaido,East,,北海道
94,Hokkaido,East,,北海道
95,Hokkaido,East,,北海道
96,Hokkaido,East,,北海道
97,Hokkaido,East,,北海道
98,Hokkaido,East,,北海道
99,Hokkaido,East,,北海道
100,Tokyo,East,,東京都
101,Tokyo,East,,東京都
102,Tokyo,East,,東京都
103,Tokyo,East,,東京都
